summary,duration,count
Code - Hackerrank - Problem solving,80.0,30
ML - Investments - news2roi - fastai,38.0,15
Social - Liad,27.5,8
ML - NLP - Stanford course - Lecture,20.0,20
ML - Course - FastAI,16.5,11
Social - Vicky,16.0,2
Social - Cambria,14.5,3
ML - Course - tensorflow,14.5,10
ML - Investments - news2roi - tf,14.0,6
Code - Interview - Preparation,14.0,9
ML - NLP - Canonical Dictionary,14.0,5
Shiran,14.0,9
ML - Kaggle - reuters challange - fastai,12.0,6
Social - Mati,12.0,4
Social - Sella,12.0,4
Trip to Death Valley,11.5,1
Trip to Grand Canyon,11.5,1
Vegas,11.5,1
Trip to Yosemite,11.5,1
Trip to Los Angeles,11.5,1
Haircut,11.0,11
Cleanup - bathroom,11.0,11
ML - Course - deeplearning.ai 2,10.0,7
Analyze - previous year tasks + planning,10.0,4
ML - MLconf SF 2019,10.0,1
Social - Jason - Men's Retreat,10.0,3
What to do,10.0,5
ML - Music generation - Magenta,10.0,4
Social - Ben (Shiran's friend),10.0,2
Investments - Stock - gain vs risk,9.0,3
history - world history,9.0,1
Code - AWS from command line,9.0,5
Social - Liad - B-day,8.0,1
ML - Course - Kaggle - Intermediate course,8.0,4
ML - Meetup - Retire with Rentals: How to Invest Properly when Buying Out of State - Boot camp,8.0,1
Work - JNI bridge - debug feature toggle,8.0,4
Real Estate - Market search,8.0,4
Social - Lily,7.0,1
Social - Jason,7.0,2
Social - Apple Special Event,7.0,1
Social - JP,6.5,1
Social - Jewbilee,6.5,2
Social - Sella + Mati - Kippur,6.5,1
social - Moishe house,6.5,2
Investments - Real Estate - Analyze syndications,6.0,2
ML - Investments - news2roi - Analyze news sentiment vs gain,6.0,2
Check account,6.0,6
Social - How Weird Fare,6.0,1
Social - Isaac,6.0,2
ML - Deepmoney - earning guidance analysis,6.0,1
Biology,6.0,6
Social - St. Patrick’s parade,6.0,1
Social - Liad - Flight to Monte Rey,6.0,1
Social - Liad - Flight to Napa,6.0,1
Analyze - previous year tasks,6.0,2
Social - Siri International,6.0,1
Social - Javi - Hardly Strictly,6.0,2
Social - Javi + JP,6.0,2
Code - System design,6.0,2
Investments - Find company guidance source - Benzinga,6.0,2
Social - Dolores - Javi,5.5,1
ML - NLP - Stanford course - HW5,5.5,4
Investments - Find company guidance source,5.0,2
Social - Javi,5.0,2
Social - MIMUNA CELEBRATION SF- חגיגת מימונה סן פרנסיסקו,5.0,1
Social - Cambria's birthday,5.0,1
Social - Daniel - Birthday,5.0,1
Academy of science,5.0,1
Code -Course - CPP,5.0,5
Social - Oren,5.0,1
ML - NLP - Stanford course - HW3,5.0,3
ML - NLP - Stanford course - HW2,4.5,3
Cleanup - bookmarks ,4.5,3
Beach,4.25,2
Shiran - Dinner & a movie,4.0,1
